df df asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos df velocidade orbital media km s inclinacao asteroide descoberto fevereiro bao schmidt ccd asteroid program
diotima diotima asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos diotima velocidade orbital media km s inclinacao asteroide descoberto dezembro auguste charlois
murayama murayama asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos murayama velocidade orbital media km s inclinacao asteroide descoberto novembro margueritte laugier
minoyama minoyama asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos minoyama velocidade orbital media km s inclinacao asteroide descoberto janeiro takao kobayashi
alvensleben alvensleben asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos alvensleben velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld tom gehrels
millosevich millosevich asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos millosevich velocidade orbital media km s inclinacao asteroide descoberto novembro piero sicoli francesco manca
saurodonati saurodonati asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos saurodonati velocidade orbital media km s inclinacao asteroide descoberto novembro emiliano mazzoni m ziboli
meitner meitner asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos meitner velocidade orbital media km s inclinacao asteroide descoberto outubro cornelis van houten ingrid van houten groeneveld tom gehrels
panopaea panopaea asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos panopaea velocidade orbital media km s inclinacao asteroide descoberto maio hermann goldschmidt nome vem personagem mitologica grega panopeia
auravictrix auravictrix asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos auravictrix velocidade orbital media km s inclinacao asteroide descoberto junho joseph helffrich
curie curie asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos curie velocidade orbital media km s inclinacao asteroide descoberto novembro fernand rigaux batizado homenagem cientista marie curie
noether noether asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos noether velocidade orbital media km s inclinacao asteroide descoberto marco goethe link obs nome homenagem matematica alemao emmy noether
zoyamironova zoyamironova asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos zoyamironova velocidade orbital media km s inclinacao asteroide descoberto setembro nikolai chernykh
margaretmiller margaretmiller asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos margaretmiller velocidade orbital media km s inclinacao asteroide descoberto fevereiro brian warner
pavlov pavlov asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos pavlov velocidade orbital media km s inclinacao asteroide descoberto agosto nikolai chernykh
hume hume asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos hume velocidade orbital media km s inclinacao asteroide descoberto agosto eric elst
oriola oriola asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos oriola velocidade orbital media km s inclinacao asteroide descoberto julho joseph helffrich
locke locke asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos locke velocidade orbital media km s inclinacao asteroide descoberto agosto eric elst
worley worley asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos worley velocidade orbital media km s inclinacao asteroide descoberto setembro edward bowell
hobbes hobbes asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos hobbes velocidade orbital media km s inclinacao asteroide descoberto fevereiro eric elst
nietzsche nietzsche asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos nietzsche velocidade orbital media km s inclinacao asteroide descoberto abril eric elst
schopenhauer schopenhauer asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos schopenhauer velocidade orbital media km s inclinacao asteroide descoberto agosto eric elst
conandoyle conandoyle asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos conandoyle velocidade orbital media km s inclinacao asteroide descoberto dezembro takeshi urata
uradowan uradowan asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos uradowan velocidade orbital media km s inclinacao asteroide descoberto fevereiro tsutomu seki
alauda alauda grande asteroide binario cintura principal descoberto julho joseph helffrich recebendo designacao provisoria kq alauda possui diametro quilometros orbita sol distancia media ua periodo anos alauda possui satelite km diametro pichi unem descoberto julho observacoes optica adaptativa very large telescope observatorio europeu sul satelite orbita corpo primario dias distancia km massa sistema kg outubro alauda ocultou estrela magnitude aparente constelacao gemini evento visivel uruguai argentina chile outros eventos ocultacao ocorreram julho marco estrelas magnitude
yourcenar yourcenar asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos yourcenar velocidade orbital media km s inclinacao asteroide descoberto abril eric elst nomeado homenagem escritora marguerite yourcenar
toshihanda toshihanda asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos toshihanda velocidade orbital media km s inclinacao asteroide descoberto dezembro takao kobayashi
tachikawa tachikawa asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos tachikawa velocidade orbital media km s inclinacao asteroide descoberto dezembro masanori hirasawa shohei suzuki
noemi noemi asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos noemi velocidade orbital media km s inclinacao asteroide descoberto outubro johann palisa
colombini colombini asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos colombini velocidade orbital media km s inclinacao asteroide descoberto dezembro antonio vagnozzi
hitchcock hitchcock asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos hitchcock velocidade orbital media km s inclinacao asteroide descoberto novembro yoshisada shimizu takeshi urata nome homenagem cineasta anglo americano alfred hitchcock
gomi gomi asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos gomi velocidade orbital media km s inclinacao asteroide descoberto janeiro kin endate kazuro watanabe
davidlean davidlean asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos davidlean velocidade orbital media km s inclinacao asteroide descoberto janeiro yoshisada shimizu takeshi urata
yamagata yamagata asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos yamagata velocidade orbital media km s inclinacao asteroide descoberto abril tomimaru okuni
interamnia interamnia asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos interamnia velocidade orbital media km s inclinacao asteroide descoberto outubro vincenzo cerulli
harwood harwood asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos harwood velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld tom gehrels
nantucket nantucket asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos nantucket velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld tom gehrels
carver carver asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos carver velocidade orbital media km s inclinacao asteroide descoberto marco karl reinmuth
godart godart asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos godart velocidade orbital media km s inclinacao asteroide descoberto setembro eugene delporte
reshetnev reshetnev asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos reshetnev velocidade orbital media km s inclinacao asteroide descoberto agosto nikolai chernykh
lundstrom lundstrom asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos lundstrom velocidade orbital media km s inclinacao asteroide descoberto setembro claes lagerkvist
erminia erminia asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos erminia velocidade orbital media km s inclinacao asteroide descoberto outubro emil ernst
sean sean asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos sean velocidade orbital media km s inclinacao asteroide descoberto maio carolyn shoemaker eugene shoemaker
brehm brehm asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos brehm velocidade orbital media km s inclinacao asteroide descoberto abril freimut borngen
kierkegaard kierkegaard asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos kierkegaard velocidade orbital media km s inclinacao asteroide descoberto setembro eric elst
hirundo hirundo asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos hirundo velocidade orbital media km s inclinacao asteroide descoberto outubro joseph helffrich
pieri pieri asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos pieri velocidade orbital media km s inclinacao asteroide descoberto agosto eleanor helin
meslier meslier asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos meslier velocidade orbital media km s inclinacao asteroide descoberto agosto eric elst
montesquieu montesquieu asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos montesquieu velocidade orbital media km s inclinacao asteroide descoberto julho eric elst
kiyose kiyose asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos kiyose velocidade orbital media km s inclinacao asteroide descoberto dezembro masanori hirasawa shohei suzuki
urzidil urzidil asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos urzidil velocidade orbital media km s inclinacao asteroide descoberto outubro jana ticha milos tichy
minowa minowa asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos minowa velocidade orbital media km s inclinacao asteroide descoberto novembro yoshio kushida osamu muramatsu
steina steina asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos steina velocidade orbital media km s inclinacao asteroide descoberto dezembro max wolf
beijingdaxue beijingdaxue asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos beijingdaxue velocidade orbital media km s inclinacao asteroide descoberto fevereiro bscap
rudbelia rudbelia asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos rudbelia velocidade orbital media km s inclinacao asteroide descoberto setembro nikolai chernykh
muckea muckea asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos muckea velocidade orbital media km s inclinacao asteroide descoberto setembro nikolai chernykh
aleserpieri aleserpieri asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos aleserpieri velocidade orbital media km s inclinacao asteroide descoberto novembro vittorio goretti
sadovnichij sadovnichij asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos sadovnichij velocidade orbital media km s inclinacao asteroide descoberto setembro nikolai chernykh
shermanschultz shermanschultz asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos shermanschultz velocidade orbital media km s inclinacao asteroide descoberto novembro edward bowell
unojonsson unojonsson asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos unojonsson velocidade orbital media km s inclinacao asteroide descoberto outubro claes lagerkvist
raphaela raphaela asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos raphaela velocidade orbital media km s inclinacao asteroide descoberto fevereiro joseph helffrich
ludibunda ludibunda asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos ludibunda velocidade orbital media km s inclinacao asteroide descoberto agosto paul wild
la serena la serena asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos la serena velocidade orbital media km s inclinacao asteroide descoberto dezembro eric elst guido pizarro
kant kant asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos kant velocidade orbital media km s inclinacao asteroide descoberto fevereiro eric elst
bopp bopp asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos bopp velocidade orbital media km s inclinacao asteroide descoberto outubro carolyn shoemaker
lewotsky lewotsky asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos lewotsky velocidade orbital media km s inclinacao asteroide descoberto outubro kenneth lawrence
fringilla fringilla asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos fringilla velocidade orbital media km s inclinacao asteroide descoberto fevereiro joseph helffrich
kamen kamen asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos kamen velocidade orbital media km s inclinacao asteroide descoberto novembro jana ticha milos tichy
godaisan godaisan asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos godaisan velocidade orbital media km s inclinacao asteroide descoberto setembro tsutomu seki
lamettrie lamettrie asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos lamettrie velocidade orbital media km s inclinacao asteroide descoberto setembro eric elst
yatsuka yatsuka asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos yatsuka velocidade orbital media km s inclinacao asteroide descoberto outubro hiroshi abe seidai miyasaka
reaumur reaumur asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos reaumur velocidade orbital media km s inclinacao asteroide descoberto outubro eric elst
feuerbach feuerbach asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos feuerbach velocidade orbital media km s inclinacao asteroide descoberto abril eric elst
mikemorton mikemorton asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos mikemorton velocidade orbital media km s inclinacao
niobe niobe asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos niobe velocidade orbital media km s inclinacao asteroide descoberto agosto robert luther nome vem personagem mitologica grega niobe
gertrud gertrud asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos gertrud velocidade orbital media km s inclinacao asteroide descoberto fevereiro johann palisa
martin luther martin luther asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos martin luther velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
hughdowns hughdowns asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos hughdowns velocidade orbital media km s inclinacao asteroide descoberto dezembro charles juels
natspasoc natspasoc asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos natspasoc velocidade orbital media km s inclinacao asteroide descoberto dezembro charles juels
manyousyu manyousyu asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos manyousyu velocidade orbital media km s inclinacao asteroide descoberto fevereiro hiroki kosai kiichiro hurukawa
yousyozan yousyozan asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos yousyozan velocidade orbital media km s inclinacao asteroide descoberto fevereiro hiroki kosai kiichiro hurukawa
kondakov kondakov asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos kondakov velocidade orbital media km s inclinacao asteroide descoberto agosto nikolai chernykh
peiser peiser asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos peiser velocidade orbital media km s inclinacao asteroide descoberto agosto antonin mrkos
nefedov nefedov asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos nefedov velocidade orbital media km s inclinacao asteroide descoberto setembro nikolai chernykh
heine heine asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos heine velocidade orbital media km s inclinacao asteroide descoberto setembro lyudmila karachkina
marmulla marmulla asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos marmulla velocidade orbital media km s inclinacao asteroide descoberto marco johann palisa
ghislaine ghislaine asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos ghislaine velocidade orbital media km s inclinacao asteroide descoberto abril carolyn shoemaker
ostapbender ostapbender asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos ostapbender velocidade orbital media km s inclinacao asteroide descoberto setembro lyudmila karachkina
weinek weinek asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos weinek velocidade orbital media km s inclinacao asteroide descoberto novembro antonin mrkos
franciscuszeno franciscuszeno asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos franciscuszeno velocidade orbital media km s inclinacao asteroide descoberto novembro antonin mrkos
mentall mentall asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos mentall velocidade orbital media km s inclinacao asteroide descoberto dezembro edward bowell
claudius claudius asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos claudius velocidade orbital media km s inclinacao asteroide descoberto fevereiro freimut borngen
kuklov kuklov asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos kuklov velocidade orbital media km s inclinacao asteroide descoberto novembro antonin mrkos
boliviana boliviana asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos boliviana velocidade orbital media km s inclinacao asteroide descoberto marco max wolf
busch busch asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos busch velocidade orbital media km s inclinacao asteroide descoberto janeiro freimut borngen
iwasaki iwasaki asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos iwasaki velocidade orbital media km s inclinacao asteroide descoberto marco kin endate kazuro watanabe
glinos glinos asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos glinos velocidade orbital media km s inclinacao asteroide descoberto julho henry holt
eitarodate eitarodate asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos eitarodate velocidade orbital media km s inclinacao asteroide descoberto fevereiro tsutomu seki
cureau cureau asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos cureau velocidade orbital media km s inclinacao asteroide descoberto abril eric elst
stifter stifter asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos stifter velocidade orbital media km s inclinacao asteroide descoberto setembro freimut borngen lutz schmadel
misawa misawa asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos misawa velocidade orbital media km s inclinacao asteroide descoberto setembro kin endate kazuro watanabe
luscinia luscinia asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos luscinia velocidade orbital media km s inclinacao asteroide descoberto abril joseph helffrich
letter tamanho papel us letter carta conhecido ansi norma american national standards institute formato utilizado eua canada atividades comuns escritorio dia dia mede mm x mm x polegadas sendo cerca cm baixo mm largo formato utilizado resto mundo portanto metodo documento possa ser impresso tanto quanto letter estabelecer margens menos cm acima abaixo cm laterais
klepper klepper asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos klepper velocidade orbital media km s inclinacao asteroide descoberto abril freimut borngen
longtom longtom asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos longtom velocidade orbital media km s inclinacao asteroide descoberto dezembro akira natori takeshi urata
casulli casulli asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos casulli velocidade orbital media km s inclinacao asteroide descoberto setembro antonio vagnozzi nome homenagem astronomo italiano vincenzo silvano casulli
kasahara kasahara asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos descoberto outubro dde kitami kin endate kazuro watanabe kasahara velocidade orbital media km s inclinacao
godofredo ii lovaina godofredo ii lovaina godofredo ii brabant junho conde lovaina landgravo brabante marques antuerpia duque baixa lotaringia godofredo vi filho godofredo i brabante conde lovaina bruxelas landgravo brabante marques antuerpia duque baixa lotaringia ida chiny godofredo i tras perto negocios familiares carrega titulo ducal partir dessa data funcao confirmada imperador conrado iii cuja cunhada godofredo ii desposa embora pai conseguido anos anteriores ducado baixa lotaringia retirado beneficio valerio limburgo tanto pai quanto valerio morreram pouco tempo diferenca imperador doa baixa lotaringia godofredo filho valerio henrique ii limburgo reivindica ducado godofredo entanto reage vigorosamente derrota rapidamente conde limburgo falece dois anos doenca estomacal enterrado igreja pedro lovaina filho godofredo i brabante janeiro esposa deste ida chiny namur filha otao ii chiny conde chiny adelaide namur casou lutegarda soulzbach filha berenguer ii soulzbach conde soulzbach senhor bamberg adelaide lechsgemund lutegarda irma gertrudes casa imperador conrado iii sacro imperador romano germanico
ikeuchisatoru ikeuchisatoru asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos ikeuchisatoru velocidade orbital media km s inclinacao asteroide descoberto outubro takao kobayashi
ageo ageo asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos ageo velocidade orbital media km s inclinacao asteroide descoberto janeiro satoru otomo
tsubokawa tsubokawa asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos tsubokawa velocidade orbital media km s inclinacao asteroide descoberto fevereiro tsuneo niijima takeshi urata
ulula ulula asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos ulula velocidade orbital media km s inclinacao asteroide descoberto maio joseph helffrich
osaki osaki asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos osaki velocidade orbital media km s inclinacao asteroide descoberto marco takao kobayashi
bettarini bettarini asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos bettarini velocidade orbital media km s inclinacao asteroide descoberto marco andrea boattini maura tombelli
spinoza spinoza asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos spinoza velocidade orbital media km s inclinacao asteroide descoberto agosto eric elst
haramura haramura asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos haramura velocidade orbital media km s inclinacao asteroide descoberto novembro satoru otomo
dossobuono dossobuono asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos dossobuono velocidade orbital media km s inclinacao asteroide descoberto maio madonna di dossobuono
marc marc asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos marc velocidade orbital media km s inclinacao asteroide descoberto janeiro lawrence wasserman
linzexu linzexu asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos linzexu velocidade orbital media km s inclinacao asteroide descoberto junho bscap
konradin konradin asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos konradin velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
chowmeeyee chowmeeyee asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos chowmeeyee velocidade orbital media km s inclinacao asteroide descoberto janeiro william yeung
salvador faria albernaz salvador faria albernaz final seculo xvii inicio seculo xviii militar sertanista brasileiro natural taubate atribuida descoberta jazidas inficionado atual santa rita durao estado minas gerais filho antonio faria albernaz esposa catarina sisneiro descritos silva leme v vii pg obra capitao pai paulista tomara parte bandeira antonio raposo tavares talou regiao tape atual rio grande sul tendo vindo falecer taubate nascido taubate paulo irmao bandeirante sargento mor francisco farias albernaz juntos desbravaram interior minas descobrindo ouro regiao mariana principalmente regiao atual cidade itabira desposou paulo francisca ribeiro duarte percorreu regiao carmo atual mariana coronel salvador fernandes furtado encontrou ouro inficionado acompanhou membros familia camargo descobrimento ouro ribeiro nome exerceu funcoes sargento mor volta iniciaram buscas ouro direcao itambe minas volta descobriram ouro margens corrego penha pe pico caue ali instalaram fundando pequeno povoado recebeu nome santana posteriormente construiram capela homenagem senhora rosario cujos arredores cresceu povoado posteriormente vila sant ana rosario daria origem itabira mato dentro distrito caete historiador minas gerais diogo vasconcelos afirma salvador perseguido santo oficio morreu pobre minas bento furtado fernandes mendonca coronel tres vilas falecido filho notaveis bandeirantes primeiros anos minas filho salvador fernandes furtado assim descreve passou salvador
feijth feijth asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos feijth velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld tom gehrels
reinholdbien reinholdbien asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos reinholdbien velocidade orbital media km s inclinacao asteroide descoberto marco cornelis van houten ingrid van houten groeneveld tom gehrels
bernie bernie asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos bernie velocidade orbital media km s inclinacao asteroide descoberto outubro cornelis van houten ingrid van houten groeneveld tom gehrels
transvaalia transvaalia asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos transvaalia velocidade orbital media km s inclinacao asteroide descoberto abril harry edwin wood
vladzakharov vladzakharov asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos vladzakharov velocidade orbital media km s inclinacao asteroide descoberto dezembro tamara smirnova
page page asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos page velocidade orbital media km s inclinacao asteroide descoberto fevereiro david dixon
irtf irtf asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos irtf velocidade orbital media km s inclinacao asteroide descoberto marco schelte j bus
bobjoseph bobjoseph asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos bobjoseph velocidade orbital media km s inclinacao asteroide descoberto marco schelte j bus
berkeley berkeley asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos berkeley velocidade orbital media km s inclinacao asteroide descoberto julho johann palisa
tokunaga tokunaga asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos tokunaga velocidade orbital media km s inclinacao asteroide descoberto outubro schelte j bus
golitsyn golitsyn asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos golitsyn velocidade orbital media km s inclinacao asteroide descoberto outubro lyudmila zhuravlyova
sidwell sidwell asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos sidwell velocidade orbital media km s inclinacao asteroide descoberto novembro edward bowell
babadzhanov babadzhanov asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos babadzhanov velocidade orbital media km s inclinacao asteroide descoberto marco edward bowell
pendleton pendleton asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos pendleton velocidade orbital media km s inclinacao asteroide descoberto setembro edward bowell
kennedy kennedy asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos kennedy velocidade orbital media km s inclinacao asteroide descoberto outubro edward bowell nome homenagem malcolm kennedy secretario sociedade astronomica glasgow faleceu acidente automobilistico novembro
laupheim laupheim asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos laupheim velocidade orbital media km s inclinacao asteroide descoberto outubro carolyn shoemaker
linda linda asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos linda velocidade orbital media km s inclinacao asteroide descoberto outubro edward bowell
wisibada wisibada asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos wisibada velocidade orbital media km s inclinacao asteroide descoberto agosto franz kaiser
arthurkraus arthurkraus asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos arthurkraus velocidade orbital media km s inclinacao asteroide descoberto janeiro antonin mrkos
multatuli multatuli asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos multatuli velocidade orbital media km s inclinacao asteroide descoberto fevereiro eric elst
sepkoski sepkoski asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos sepkoski velocidade orbital media km s inclinacao asteroide descoberto agosto carolyn shoemaker eugene shoemaker
kuniji kuniji asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos kuniji velocidade orbital media km s inclinacao
ikuookamoto ikuookamoto asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos ikuookamoto velocidade orbital media km s inclinacao asteroide descoberto novembro toshiro nomura koyo kawanishi
gassendi gassendi asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos gassendi velocidade orbital media km s inclinacao asteroide descoberto abril eric elst
erida erida asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos erida velocidade orbital media km s inclinacao asteroide descoberto setembro johann palisa
tomioka tomioka asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos tomioka velocidade orbital media km s inclinacao
isobe isobe asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos isobe velocidade orbital media km s inclinacao asteroide descoberto janeiro eleanor helin
yoshii yoshii asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos yoshii velocidade orbital media km s inclinacao asteroide descoberto setembro kin endate kazuro watanabe
kuniko kuniko asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos kuniko velocidade orbital media km s inclinacao asteroide descoberto setembro kin endate kazuro watanabe
cieletespace cieletespace asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos cieletespace velocidade orbital media km s inclinacao asteroide descoberto setembro kin endate kazuro watanabe
yamaoka yamaoka asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos yamaoka velocidade orbital media km s inclinacao asteroide descoberto setembro kin endate kazuro watanabe
danboice danboice asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos danboice velocidade orbital media km s inclinacao asteroide descoberto janeiro takao kobayashi
baroni baroni asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos baroni velocidade orbital media km s inclinacao asteroide descoberto janeiro andrea boattini maura tombelli
pieroangela pieroangela asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos pieroangela velocidade orbital media km s inclinacao asteroide descoberto janeiro andrea boattini maura tombelli
francisco bueno camargo francisco bueno camargo segundo volume i pagina obra silva leme filho bartolomeu bueno ribeira casado paulo mariana freitas azevedo filha lucas freitas azevedo grande sertanista tomou parte primeiros descobrimentos minas gerais tendo situado cerca ano ribeirao carmo junto barra guarapiranga onde possuiu lavras abundantes fundadores arraial estando nome ligado barra longa mudou pitangui genro jose rodrigues betim outros homens familia camargo
